Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    RBRACE          reduce using rule 1 (empty -> .)
    CASE            reduce using rule 1 (empty -> .)
    DEFAULT         reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 238
    IF              shift and go to state 240
    FOR             shift and go to state 241
    SWITCH          shift and go to state 242
    ENUM            shift and go to state 243
    RETURN          shift and go to state 245
    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    CONST           shift and go to state 12
    ID              shift and go to state 244
    LPAREN          shift and go to state 239
    GOTO            shift and go to state 246
    DO              shift and go to state 247
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    REGISTER        shift and go to state 19
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    whileLoop                      shift and go to state 227
    statementList                  shift and go to state 250
    empty                          shift and go to state 225
    statement                      shift and go to state 226
    ifStmt                         shift and go to state 228
    forLoop                        shift and go to state 229
    switch                         shift and go to state 230
    enumInScope                    shift and go to state 231
    returnStmt                     shift and go to state 232
    varDecl                        shift and go to state 233
    varAssign                      shift and go to state 234
    gotoStmt                       shift and go to state 235
    expr                           shift and go to state 236
    doWhile                        shift and go to state 237
    compOps                        shift and go to state 111
    combineTypeSpec                shift and go to state 7
    typeSpec                       shift and go to state 92
    typeSpecPostfix                shift and go to state 11
    logicalExpr                    shift and go to state 110
    combineType                    shift and go to state 15
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 228

    (86) statementList -> ifStmt . statementList
    (83) statementList -> . empty
    (84) statementList -> . statement SEMI statementList
    (85) statementList -> . whileLoop statementList
    (86) statementList -> . ifStmt statementList
    (87) statementList -> . forLoop statementList
    (88) statementList -> . switch statementList
    (89) statementList -> . enumInScope statementList
    (1) empty -> .
    (90) statement -> . returnStmt
    (91) statement -> . varDecl
    (92) statement -> . varAssign
    (93) statement -> . gotoStmt
    (94) statement -> . expr
    (95) statement -> . empty
    (96) statement -> . doWhile
    (97) whileLoop -> . WHILE LPAREN conditionals RPAREN loopScope
    (98) ifStmt -> . IF LPAREN conditionals RPAREN conditionalScope
    (99) ifStmt -> . IF LPAREN conditionals RPAREN conditionalScope elseIfList
    (105) forLoop -> . FOR LPAREN empty SEMI compOps SEMI empty RPAREN loopScope
    (106) forLoop -> . FOR LPAREN init SEMI compOps SEMI empty RPAREN loopScope
    (107) forLoop -> . FOR LPAREN empty SEMI compOps SEMI increase RPAREN loopScope
    (108) forLoop -> . FOR LPAREN init SEMI compOps SEMI increase RPAREN loopScope
    (116) switch -> . SWITCH LPAREN expr RPAREN switchscope
    (8) enumInScope -> . ENUM ID ID SEMI
    (123) returnStmt -> . RETURN expr
    (124) returnStmt -> . RETURN varAssign
    (41) varDecl -> . combineTypeSpec
    (42) varDecl -> . typeSpec ID
    (43) varDecl -> . typeSpec varAssign afterVarAssign
    (44) varDecl -> . combineTypeSpec ID
    (45) varDecl -> . TYPEDEF typeSpec ID
    (46) varDecl -> . TYPEDEF combineTypeSpec ID
    (47) varDecl -> . EXTERN typeSpecPostfix ID
    (48) varDecl -> . CONST EXTERN typeSpecPostfix ID
    (166) varAssign -> . ID EQUALS expr
    (167) varAssign -> . ID EQUALS STRING
    (168) varAssign -> . LPAREN varAssign RPAREN
    (169) varAssign -> . ID TIMESEQUAL expr
    (170) varAssign -> . ID DIVEQUAL expr
    (171) varAssign -> . ID MODEQUAL expr
    (172) varAssign -> . ID PLUSEQUAL expr
    (173) varAssign -> . ID MINUSEQUAL expr
    (174) varAssign -> . ID LSHIFTEQUAL expr
    (175) varAssign -> . ID RSHIFTEQUAL expr
    (176) varAssign -> . ID ANDEQUAL expr
    (177) varAssign -> . ID OREQUAL expr
    (178) varAssign -> . ID XOREQUAL expr
    (125) gotoStmt -> . GOTO ID
    (128) expr -> . logicalExpr
    (104) doWhile -> . DO loopScope WHILE LPAREN conditionals RPAREN
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    RBRACE          reduce using rule 1 (empty -> .)
    CASE            reduce using rule 1 (empty -> .)
    DEFAULT         reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 238
    IF              shift and go to state 240
    FOR             shift and go to state 241
    SWITCH          shift and go to state 242
    ENUM            shift and go to state 243
    RETURN          shift and go to state 245
    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    CONST           shift and go to state 12
    ID              shift and go to state 244
    LPAREN          shift and go to state 239
    GOTO            shift and go to state 246
    DO              shift and go to state 247
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    REGISTER        shift and go to state 19
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    ifStmt                         shift and go to state 228
    statementList                  shift and go to state 251
    empty                          shift and go to state 225
    statement                      shift and go to state 226
    whileLoop                      shift and go to state 227
    forLoop                        shift and go to state 229
    switch                         shift and go to state 230
    enumInScope                    shift and go to state 231
    returnStmt                     shift and go to state 232
    varDecl                        shift and go to state 233
    varAssign                      shift and go to state 234
    gotoStmt                       shift and go to state 235
    expr                           shift and go to state 236
    doWhile                        shift and go to state 237
    compOps                        shift and go to state 111
    combineTypeSpec                shift and go to state 7
    typeSpec                       shift and go to state 92
    typeSpecPostfix                shift and go to state 11
    logicalExpr                    shift and go to state 110
    combineType                    shift and go to state 15
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 229

    (87) statementList -> forLoop . statementList
    (83) statementList -> . empty
    (84) statementList -> . statement SEMI statementList
    (85) statementList -> . whileLoop statementList
    (86) statementList -> . ifStmt statementList
    (87) statementList -> . forLoop statementList
    (88) statementList -> . switch statementList
    (89) statementList -> . enumInScope statementList
    (1) empty -> .
    (90) statement -> . returnStmt
    (91) statement -> . varDecl
    (92) statement -> . varAssign
    (93) statement -> . gotoStmt
    (94) statement -> . expr
    (95) statement -> . empty
    (96) statement -> . doWhile
    (97) whileLoop -> . WHILE LPAREN conditionals RPAREN loopScope
    (98) ifStmt -> . IF LPAREN conditionals RPAREN conditionalScope
    (99) ifStmt -> . IF LPAREN conditionals RPAREN conditionalScope elseIfList
    (105) forLoop -> . FOR LPAREN empty SEMI compOps SEMI empty RPAREN loopScope
    (106) forLoop -> . FOR LPAREN init SEMI compOps SEMI empty RPAREN loopScope
    (107) forLoop -> . FOR LPAREN empty SEMI compOps SEMI increase RPAREN loopScope
    (108) forLoop -> . FOR LPAREN init SEMI compOps SEMI increase RPAREN loopScope
    (116) switch -> . SWITCH LPAREN expr RPAREN switchscope
    (8) enumInScope -> . ENUM ID ID SEMI
    (123) returnStmt -> . RETURN expr
    (124) returnStmt -> . RETURN varAssign
    (41) varDecl -> . combineTypeSpec
    (42) varDecl -> . typeSpec ID
    (43) varDecl -> . typeSpec varAssign afterVarAssign
    (44) varDecl -> . combineTypeSpec ID
    (45) varDecl -> . TYPEDEF typeSpec ID
    (46) varDecl -> . TYPEDEF combineTypeSpec ID
    (47) varDecl -> . EXTERN typeSpecPostfix ID
    (48) varDecl -> . CONST EXTERN typeSpecPostfix ID
    (166) varAssign -> . ID EQUALS expr
    (167) varAssign -> . ID EQUALS STRING
    (168) varAssign -> . LPAREN varAssign RPAREN
    (169) varAssign -> . ID TIMESEQUAL expr
    (170) varAssign -> . ID DIVEQUAL expr
    (171) varAssign -> . ID MODEQUAL expr
    (172) varAssign -> . ID PLUSEQUAL expr
    (173) varAssign -> . ID MINUSEQUAL expr
    (174) varAssign -> . ID LSHIFTEQUAL expr
    (175) varAssign -> . ID RSHIFTEQUAL expr
    (176) varAssign -> . ID ANDEQUAL expr
    (177) varAssign -> . ID OREQUAL expr
    (178) varAssign -> . ID XOREQUAL expr
    (125) gotoStmt -> . GOTO ID
    (128) expr -> . logicalExpr
    (104) doWhile -> . DO loopScope WHILE LPAREN conditionals RPAREN
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
